SampleId,Ad,Std,DI,CSR,CRI,gasRate,cokeRate
cb8025,12.05,0.66,88.62,70.64,22.90,314.63,74.95
cc8035,11.68,0.71,88.35,70.50,22.16,320.35,74.44
cd8070,12.29,0.65,88.46,70.98,22.52,308.54,75.49
cb8065,12.05,0.73,88.19,71.69,22.98,313.69,75.03
cc8041,11.82,0.68,88.65,70.66,22.64,327.75,73.78
cd8072,12.25,0.68,88.52,71.02,22.66,304.60,75.84
cb8036,12.10,0.65,88.04,71.15,22.10,316.13,74.82
cc8050,11.92,0.66,88.60,70.37,22.82,315.75,74.85
ca8025,12.05,0.66,88.62,70.64,22.90,314.63,74.95
cd8036,11.80,0.71,88.15,70.70,22.22,309.85,75.38
ca8067,12.04,0.70,88.33,71.02,22.89,317.35,74.71
cc8060,12.01,0.69,88.15,70.82,22.86,332.90,73.33
cc8028,12.26,0.70,88.10,70.93,23.02,320.81,74.40
cc8051,11.87,0.69,88.51,70.42,22.73,314.07,75.00
cc8036,11.97,0.69,88.40,71.02,22.88,329.81,73.60
cc8040,11.86,0.71,88.50,70.85,22.63,321.47,74.34
cd8049,12.21,0.69,88.22,70.76,22.50,311.63,75.22
ca8035,11.80,0.67,88.52,71.33,22.06,311.07,75.27
cb8049,11.95,0.64,88.62,71.75,22.32,312.38,75.15
ca8065,12.05,0.73,88.19,71.69,22.98,313.69,75.03
ca8069,12.06,0.67,88.35,71.56,22.88,319.41,74.53
cb8045,12.06,0.71,88.43,71.54,22.27,315.47,74.88
cd8069,12.30,0.65,88.38,70.56,22.92,307.51,75.58
ca8073,12.25,0.68,88.52,71.02,22.66,304.60,75.84
cc8043,12.14,0.71,88.40,70.42,22.74,322.59,74.24
cc8046,11.99,0.69,88.62,71.65,22.85,314.63,74.95
cd8054,12.11,0.65,88.47,70.39,22.66,307.88,75.55
cc8068,12.13,0.67,88.26,70.89,22.73,317.35,74.71
ca8072,12.17,0.69,88.30,70.88,22.71,306.29,75.69
ca8036,12.10,0.65,88.04,71.15,22.10,316.13,74.82
cb8053,12.17,0.67,88.16,70.82,22.86,316.69,74.77
cb8066,12.19,0.71,88.15,70.69,22.93,307.51,75.58
ca8061,12.09,0.67,88.69,71.61,21.40,319.32,74.53
ca8048,12.02,0.63,88.21,71.15,22.41,311.91,75.19
ca8075,12.18,0.68,88.36,71.02,22.56,312.48,75.14
cc8063,12.10,0.71,88.22,70.31,22.90,331.87,73.42
cc8032,11.86,0.71,88.38,70.56,23.34,325.87,73.95
ca8030,11.92,0.65,88.10,71.44,22.87,311.35,75.24
cc8056,11.90,0.62,88.60,71.03,22.89,332.34,73.38
cb8043,12.19,0.69,88.03,71.00,22.26,313.51,75.05
cc8057,12.02,0.68,88.08,70.26,22.92,319.97,74.48
cc8033,11.89,0.69,88.33,70.58,23.20,321.85,74.31
ca8059,11.78,0.68,88.39,70.84,22.84,317.07,74.73
cb8071,12.01,0.67,88.30,70.69,22.98,310.32,75.33
cd8071,12.29,0.70,88.51,71.06,22.62,314.07,75.00
ca8070,12.11,0.68,88.31,71.02,22.92,316.41,74.79
cb8033,12.18,0.64,88.04,71.29,22.31,316.22,74.81
ca8062,12.06,0.69,88.63,71.93,22.27,320.63,74.42
cc8059,12.14,0.70,88.12,70.89,22.96,317.72,74.68
cb8062,12.06,0.69,88.63,71.93,22.27,320.63,74.42
cb8059,11.78,0.68,88.39,70.84,22.84,317.07,74.73
cd8031,12.22,0.72,88.37,70.01,23.81,309.48,75.41
cb8070,12.11,0.68,88.31,71.02,22.92,316.41,74.79
cc8042,11.94,0.71,88.33,70.29,22.86,328.50,73.72
cc8031,11.93,0.72,88.17,70.66,23.35,315.94,74.83
cb8048,12.02,0.63,88.21,71.15,22.41,311.91,75.19
ca8045,12.06,0.71,88.43,71.54,22.27,315.47,74.88
cbb075,12.18,0.68,88.36,71.02,22.56,312.48,75.14
cd8050,12.19,0.69,88.22,70.62,22.66,314.26,74.98
cc8023,11.90,0.70,88.25,70.26,23.03,319.50,74.52
cc8055,12.01,0.71,88.41,70.50,22.89,333.75,73.25
cb8035,11.80,0.67,88.52,71.33,22.06,311.07,75.27
cd8063,12.12,0.73,88.28,70.70,22.74,314.54,74.96
cd8032,11.97,0.72,88.39,70.36,22.94,303.95,75.90
cd8039,12.21,0.71,88.18,70.85,22.75,314.63,74.95
ca8049,11.95,0.64,88.62,71.75,22.32,312.38,75.15
ca80702,12.11,0.68,88.31,71.02,22.92,316.41,74.79
ca8038,11.60,0.69,88.10,71.09,22.21,306.85,75.64
ca8028,11.90,0.69,88.45,70.83,23.04,311.91,75.19
cc8030,12.19,0.72,88.05,70.11,23.06,320.53,74.43
cb8044,12.06,0.69,88.20,71.38,22.39,310.04,75.36
cc8064,12.23,0.71,88.20,70.56,22.98,324.28,74.09
cb8073,12.19,0.69,88.26,71.03,22.32,306.29,75.69
cb8039,11.82,0.70,88.04,71.43,21.84,309.57,75.40
cb8038,11.60,0.69,88.10,71.09,22.21,306.85,75.64
cd8060,12.12,0.71,88.58,71.57,22.03,320.06,74.47
cd8068,12.28,0.69,88.36,71.20,22.86,316.22,74.81
cc8073,12.24,0.68,88.55,71.20,22.85,308.82,75.47
cd8029,12.30,0.70,88.30,70.23,23.60,311.07,75.27
cc8052,12.02,0.68,88.08,70.26,22.92,319.97,74.48
cd8055,12.04,0.68,88.02,70.14,22.64,310.51,75.32
cc8029,12.17,0.71,88.20,70.83,22.97,321.38,74.35
ca8043,12.19,0.69,88.03,71.00,22.26,313.51,75.05
cd8064,12.26,0.70,88.26,70.53,22.86,304.23,75.88
cc8048,12.17,0.67,88.26,70.89,22.88,322.13,74.28
cd8028,12.21,0.67,88.30,70.12,23.98,310.79,75.29
cb8029,11.90,0.66,88.25,71.07,23.03,313.04,75.09
cd8059,12.16,0.67,88.58,71.47,21.62,319.03,74.56
cc8044,12.04,0.63,88.27,70.43,22.82,321.38,74.35
cd8042,12.01,0.71,88.49,71.22,22.34,311.07,75.27
cb8026,12.12,0.67,88.39,70.80,22.92,315.29,74.89
cc8054,12.12,0.64,88.69,71.11,22.81,329.81,73.60
cb8069,12.06,0.67,88.35,71.56,22.88,319.41,74.53
cd8034,11.92,0.67,88.25,70.74,22.44,310.32,75.33
ca8054,12.14,0.68,88.52,70.84,22.63,309.48,75.41
ca8071,12.01,0.67,88.30,70.69,22.98,310.32,75.33
cb8068,12.12,0.69,88.35,71.24,22.96,325.78,73.96
ca8027,12.22,0.70,88.32,70.64,23.02,315.66,74.86
cd8048,12.23,0.67,88.00,70.15,22.82,306.76,75.65
ca8042,11.86,0.71,88.41,71.24,22.96,317.07,74.73
cd8040,12.23,0.69,88.06,71.09,22.16,308.45,75.50
cc8066,12.28,0.69,88.23,71.29,21.40,323.34,74.18
ca8029,11.90,0.66,88.25,71.07,23.03,313.04,75.09
ca8031,12.22,0.70,88.11,70.63,22.93,313.97,75.01
ca8046,11.88,0.70,88.50,71.30,22.49,314.44,74.97
cb8058,11.96,0.70,88.00,70.55,23.23,317.44,74.70
cb8031,12.22,0.70,88.11,70.63,22.93,313.97,75.01
cc8034,11.55,0.69,88.33,70.36,22.85,317.63,74.68
cb8054,12.14,0.68,88.52,70.84,22.63,309.48,75.41
ca8056,12.05,0.65,88.53,70.65,22.80,308.82,75.47
cd8056,11.97,0.70,88.15,70.94,22.81,319.03,74.56
cb8052,12.11,0.68,88.16,70.74,22.90,312.66,75.13
cb8055,12.02,0.63,88.53,70.48,22.90,312.66,75.13
ca8052,12.11,0.68,88.16,70.74,22.90,312.66,75.13
ca8058,11.96,0.70,88.00,70.55,23.23,317.44,74.70
cd8038,12.09,0.70,88.39,70.88,22.30,319.03,74.56
cd8043,12.19,0.70,88.42,70.72,22.67,313.60,75.04
cb8050,12.00,0.69,88.23,70.73,22.96,303.95,75.90
cb8027,12.22,0.70,88.32,70.64,23.02,315.66,74.86
ca8066,12.19,0.71,88.15,70.69,22.93,307.51,75.58
ca8051,12.15,0.66,88.15,70.56,22.92,307.98,75.54
cc8062,12.08,0.72,88.20,70.23,22.96,331.68,73.43
cc8024,12.04,0.69,88.59,70.52,23.23,320.53,74.43
cb8067,12.04,0.70,88.33,71.02,22.89,317.35,74.71
cd8051,12.20,0.67,88.26,70.68,22.62,316.69,74.77
cd8062,12.08,0.75,88.42,70.86,22.25,312.85,75.11
cc8058,12.08,0.74,88.07,71.03,22.94,326.34,73.91
cc8067,12.06,0.67,88.24,70.84,22.63,317.35,74.71
cb8046,11.88,0.70,88.50,71.30,22.49,314.44,74.97
cd8052,12.21,0.68,88.54,70.15,22.90,309.95,75.37
cb8028,11.90,0.69,88.45,70.83,23.04,311.91,75.19
cd8066,12.29,0.69,88.44,71.72,22.92,322.97,74.21
cd8065,12.16,0.69,88.35,71.20,22.78,323.16,74.19
cd8046,12.01,0.64,88.56,72.33,20.01,311.07,75.27
cd8026,11.89,0.69,88.19,70.84,22.97,308.82,75.47
cd8047,12.04,0.69,88.07,70.06,22.96,302.07,76.07
cd8030,12.18,0.71,88.54,70.07,23.56,311.26,75.25
cc8022,11.86,0.70,88.45,70.24,23.42,323.25,74.18
cb8042,11.86,0.71,88.41,71.24,22.96,317.07,74.73
cc8065,12.23,0.67,88.22,70.62,22.56,322.13,74.28
cd8061,12.13,0.68,88.64,71.00,21.60,323.16,74.19
cc8027,12.09,0.67,88.54,70.56,23.70,322.03,74.29
cd8053,12.10,0.63,88.45,70.36,22.72,313.32,75.07
cb8064,12.01,0.75,88.30,71.48,22.71,311.91,75.19
ca8039,11.82,0.70,88.04,71.43,21.84,309.57,75.40
ca8057,12.02,0.68,88.00,70.54,22.91,309.76,75.38
cd8044,12.15,0.71,88.68,70.66,22.91,311.82,75.20
ca8063,12.05,0.68,88.53,71.60,21.50,321.66,74.33
cb8061,12.09,0.67,88.69,71.61,21.40,319.32,74.53
cd8057,11.84,0.67,88.49,70.73,22.47,319.03,74.56
ca8060,12.07,0.67,88.60,71.37,21.64,318.19,74.63
cb8047,12.09,0.70,88.46,70.89,22.30,313.13,75.08
ca8041,12.18,0.69,88.31,71.56,22.46,316.60,74.78
cb8032,12.10,0.64,88.12,70.88,22.57,316.32,74.80
ca8047,12.09,0.70,88.46,70.89,22.30,313.13,75.08
ca8044,12.06,0.69,88.20,71.38,22.39,310.04,75.36
ca8033,12.18,0.64,88.04,71.29,22.31,316.22,74.81
cb8051,12.15,0.66,88.15,70.56,22.92,307.98,75.54
cc8061,12.13,0.73,88.16,70.71,22.93,329.81,73.60
cc8038,12.18,0.71,88.17,69.48,23.69,331.31,73.47
ca8055,12.02,0.63,88.53,70.48,22.90,312.66,75.13
ca8074,12.04,0.69,88.35,71.00,22.52,309.29,75.43
cb8074,12.04,0.69,88.35,71.00,22.52,309.29,75.43
cc8053,11.72,0.68,88.58,70.85,22.66,326.62,73.88
ca8032,12.10,0.64,88.12,70.88,22.57,316.32,74.80
cb8072,12.17,0.69,88.30,70.88,22.71,306.29,75.69
cb8037,11.99,0.71,88.45,71.22,22.71,315.57,74.87
cc8049,12.05,0.71,88.59,70.84,22.73,312.57,75.13
ca8034,12.05,0.67,88.21,71.56,22.01,309.01,75.45
cd8025,12.12,0.70,88.20,70.04,23.42,311.16,75.26
cd8058,12.14,0.68,88.51,71.23,21.86,318.10,74.64
cc8025,11.75,0.68,88.58,70.39,23.51,317.82,74.67
ca8064,12.01,0.75,88.30,71.48,22.71,311.91,75.19
cc8026,11.90,0.66,88.51,70.78,23.63,321.00,74.38
cb8063,12.05,0.68,88.53,71.60,21.53,321.66,74.33
cc8045,11.97,0.63,88.87,71.40,22.53,321.85,74.31
cc8039,11.89,0.70,88.67,70.65,22.79,325.87,73.95
cd8023,11.99,0.70,88.47,70.26,23.05,309.57,75.40
cd8037,12.05,0.69,88.65,71.25,21.91,316.97,74.74
cd8024,12.07,0.70,88.49,70.36,23.01,310.60,75.31
cb8057,12.02,0.68,88.00,69.55,22.92,309.76,75.38
cd8041,11.78,0.71,88.15,71.38,22.01,308.73,75.48
cb8060,12.07,0.67,88.60,71.37,21.64,318.19,74.63
cb8056,12.05,0.65,88.53,70.65,22.80,308.82,75.47
cb8030,11.92,0.65,88.10,71.44,22.87,311.35,75.24
cd8067,12.21,0.68,88.30,71.39,22.80,317.91,74.66
cd8045,12.08,0.63,88.31,71.47,22.34,310.69,75.30
cd8027,11.96,0.67,88.40,70.56,22.75,311.26,75.25
cb8041,12.18,0.69,88.31,71.56,22.46,316.60,74.78
ca8026,12.12,0.67,88.39,70.80,22.92,315.29,74.89
cd8033,11.88,0.69,88.42,70.81,22.66,313.13,75.08
cd8035,11.57,0.69,88.12,70.68,22.55,309.38,75.42
cab075,12.18,0.68,88.36,71.02,22.56,312.48,75.14
cc8037,12.11,0.70,88.35,70.01,23.25,332.62,73.35
ca8068,12.12,0.69,88.35,71.24,22.96,325.78,73.96
ca8040,12.04,0.68,88.44,71.59,22.75,321.10,74.38
cb8024,12.05,0.67,88.21,71.56,22.01,309.01,75.45
cb8040,12.04,0.68,88.44,71.59,22.75,321.10,74.38
ca8053,12.17,0.67,88.16,70.82,22.86,316.69,74.77
ca8037,11.99,0.71,88.45,71.22,22.71,315.57,74.87
